
#Subprocess 1 ( Z -> m-, m-, m+, m+ )
#Session_number 1
#Initial_state  inP1=4.000000E+03  inP2=4.000000E+03
 Polarizations= { 0.000000E+00  0.000000E+00 }
  StrFun1="OFF"
  StrFun2="OFF"

#Physical_Parameters 
      cabi = 2.277360000000000E-01
     aEWM1 = 1.279000000000000E+02
        Gf = 1.166370000000000E-05
        aS = 1.184000000000000E-01
       ymb = 4.700000000000000E+00
       ymt = 1.743000000000000E+02
     ymtau = 1.777000000000000E+00
       gSg = 0.000000000000000E+00
       gVg = 0.000000000000000E+00
       gTg = 0.000000000000000E+00
   gPuR1x1 = 0.000000000000000E+00
   gPuR1x2 = 0.000000000000000E+00
   gPuR2x2 = 0.000000000000000E+00
   hUlR1x1 = 0.000000000000000E+00
   hUlR1x2 = 0.000000000000000E+00
   hUlR2x1 = 0.000000000000000E+00
   hUlR2x2 = 0.000000000000000E+00
   hUlI1x1 = 0.000000000000000E+00
   hUlI1x2 = 0.000000000000000E+00
   hUlI2x1 = 0.000000000000000E+00
   hUlI2x2 = 0.000000000000000E+00
   hYlR1x1 = 0.000000000000000E+00
   hYlR1x2 = 0.000000000000000E+00
   hYlR2x1 = 0.000000000000000E+00
   hYlR2x2 = 0.000000000000000E+00
   hYlI1x1 = 0.000000000000000E+00
   hYlI1x2 = 0.000000000000000E+00
   hYlI2x1 = 0.000000000000000E+00
   hYlI2x2 = 0.000000000000000E+00
   hZlR1x1 = 0.000000000000000E+00
   hZlR1x2 = 0.000000000000000E+00
   hZlR2x1 = 0.000000000000000E+00
   hZlR2x2 = 0.000000000000000E+00
   hZlI1x1 = 0.000000000000000E+00
   hZlI1x2 = 0.000000000000000E+00
   hZlI2x1 = 0.000000000000000E+00
   hZlI2x2 = 0.000000000000000E+00
   gPuI1x2 = 0.000000000000000E+00
   gSdR1x1 = 0.000000000000000E+00
   gSdR1x2 = 0.000000000000000E+00
   gSdR2x2 = 0.000000000000000E+00
   gSdI1x2 = 0.000000000000000E+00
   gPdR1x1 = 0.000000000000000E+00
   gPdR1x2 = 0.000000000000000E+00
   gPdR2x2 = 0.000000000000000E+00
   gPdI1x2 = 0.000000000000000E+00
   gSlR1x1 = 0.000000000000000E+00
   gSlR1x2 = 0.000000000000000E+00
   gSlR2x2 = 0.000000000000000E+00
   gSlI1x2 = 0.000000000000000E+00
   gPlR1x1 = 0.000000000000000E+00
   gPlR1x2 = 0.000000000000000E+00
   gPlR2x2 = 0.000000000000000E+00
   gPlI1x2 = 0.000000000000000E+00
   gVuR1x1 = 0.000000000000000E+00
   gVuR1x2 = 0.000000000000000E+00
   gVuR2x2 = 0.000000000000000E+00
   gVuI1x2 = 0.000000000000000E+00
   gAuR1x1 = 0.000000000000000E+00
   gAuR1x2 = 0.000000000000000E+00
   gAuR2x2 = 0.000000000000000E+00
   gAuI1x2 = 0.000000000000000E+00
   gVdR1x1 = 0.000000000000000E+00
   gVdR1x2 = 0.000000000000000E+00
   gVdR2x2 = 0.000000000000000E+00
   gVdI1x2 = 0.000000000000000E+00
   gAdR1x1 = 0.000000000000000E+00
   gAdR1x2 = 0.000000000000000E+00
   gAdR2x2 = 0.000000000000000E+00
   gAdI1x2 = 0.000000000000000E+00
   gVlR1x1 = 0.000000000000000E+00
   gVlR1x2 = 0.000000000000000E+00
   gVlR2x2 = 0.000000000000000E+00
   gVlI1x2 = 0.000000000000000E+00
   gAlR1x1 = 0.000000000000000E+00
   gAlR1x2 = 0.000000000000000E+00
   gAlR2x2 = 0.000000000000000E+00
   gAlI1x2 = 0.000000000000000E+00
   gTuR1x1 = 0.000000000000000E+00
   gTuR1x2 = 0.000000000000000E+00
   gTuR2x1 = 0.000000000000000E+00
   gTuR2x2 = 0.000000000000000E+00
   gTuI1x1 = 0.000000000000000E+00
   gTuI1x2 = 0.000000000000000E+00
   gTuI2x1 = 0.000000000000000E+00
   gTuI2x2 = 0.000000000000000E+00
   gUuR1x1 = 0.000000000000000E+00
   gUuR1x2 = 0.000000000000000E+00
   gUuR2x1 = 0.000000000000000E+00
   gUuR2x2 = 0.000000000000000E+00
   gUuI1x1 = 0.000000000000000E+00
   gUuI1x2 = 0.000000000000000E+00
   gUuI2x1 = 0.000000000000000E+00
   gUuI2x2 = 0.000000000000000E+00
   gTdR1x1 = 0.000000000000000E+00
   gTdR1x2 = 0.000000000000000E+00
   gTdR2x1 = 0.000000000000000E+00
   gTdR2x2 = 0.000000000000000E+00
   gTdI1x1 = 0.000000000000000E+00
   gTdI1x2 = 0.000000000000000E+00
   gTdI2x1 = 0.000000000000000E+00
   gTdI2x2 = 0.000000000000000E+00
   gUdR1x1 = 0.000000000000000E+00
